miRBaseName,count,mean,std,min,25%,50%,75%,max
hsa-miR-1908-3p,21.0,1.6341389482608095,7.488565426480682,0.0,0.0,0.0,0.0,34.316917913477
hsa-miR-1908-5p,21.0,4.802177246241753,15.799751626223916,0.0,0.0,0.0,0.0,69.4330879447365
hsa-miR-190a-5p,21.0,22.98081300051278,54.02449555807003,0.0,0.0,0.0,0.0,221.726991378826
hsa-miR-190b,21.0,3.4028015365850193,12.55871846185181,0.0,0.0,0.0,0.0,57.1507632608066
hsa-miR-191-3p,21.0,15.910697039401752,65.5855122905203,0.0,0.0,0.0,0.0,301.577835295055
hsa-miR-191-5p,21.0,13589.797132366068,12279.788041228616,2226.75624140084,6774.06120687317,10426.3130206151,18548.9028611405,58283.3091559158
hsa-miR-1910-5p,21.0,7.777473648406517,28.13065589420229,0.0,0.0,0.0,0.0,128.024338186833
hsa-miR-1911-3p,21.0,3.9492335574352473,18.09766171400675,0.0,0.0,0.0,0.0,82.9339047061402
hsa-miR-1913,21.0,0.2934654173193405,1.344827488717682,0.0,0.0,0.0,0.0,6.16277376370615
hsa-miR-192-3p,21.0,26.79723327470262,122.80034989671411,0.0,0.0,0.0,0.0,562.741898768755
hsa-miR-192-5p,21.0,5878.47883294044,5910.668690630689,0.0,1408.63400313284,2554.66957218831,8728.64893314296,17567.7041056637
hsa-miR-193a-5p,21.0,85.00174474135402,186.21818545750762,0.0,0.0,0.0,55.0642723171047,750.322531691673
hsa-miR-193b-3p,21.0,317.95334732393377,551.7686313746958,0.0,0.0,0.0,330.86013265727,1833.07575131147
hsa-miR-193b-5p,21.0,49.83636085592492,143.7833376327066,0.0,0.0,0.0,9.57872004879654,562.741898768755
hsa-miR-194-3p,21.0,2.636676939611387,10.740538011123245,0.0,0.0,0.0,0.0,49.1355870124784
hsa-miR-194-5p,21.0,55.97717635085103,198.07755531592474,0.0,0.0,0.0,2.13924747756456,904.733505885166
hsa-miR-195-3p,21.0,8.353070438245512,20.549162608555445,0.0,0.0,0.0,0.0,70.1786692381342
hsa-miR-195-5p,21.0,31.07099078621815,55.1612318052265,0.0,0.0,0.0,35.0071042735607,159.97632787824
hsa-miR-196a-5p,21.0,262.5727084007879,502.9009936028484,0.0,0.0,0.0,70.243947024508,1522.31575397604
hsa-miR-196b-5p,21.0,34.825000415870555,53.75010344263991,0.0,0.0,0.0,48.3183725750455,142.979908602294
hsa-miR-197-3p,21.0,1209.5387274506138,1233.5382551645753,0.0,308.711468768642,810.231435523111,1417.50322975354,4825.24536472088
hsa-miR-197-5p,21.0,2.690223520926324,12.328152920995496,0.0,0.0,0.0,0.0,56.4946939394528
hsa-miR-1976,21.0,13.211265660838572,56.64734031212497,0.0,0.0,0.0,0.0,259.875592121483
hsa-miR-198,21.0,3.5156330103014426,16.110654385391825,0.0,0.0,0.0,0.0,73.8282932163303
hsa-miR-199a-3p,21.0,937.2576925640179,1110.549038159922,0.0,0.0,336.151296202154,1918.51096845272,3211.50196713559
hsa-miR-199a-5p,21.0,32.78905642573434,62.73822086395535,0.0,0.0,0.0,11.6891787040152,207.758387662857
hsa-miR-199b-3p,21.0,450.6469172501926,529.7623152163242,0.0,0.0,168.075648101077,896.484152243404,1511.57444179388
hsa-miR-199b-5p,21.0,14.544411735726717,42.7814462920925,0.0,0.0,0.0,0.0,179.424953230617
hsa-miR-19a-3p,21.0,216.94255146245783,271.05808248781915,0.0,0.0,109.259051723761,454.32615237625,744.467555791904
hsa-miR-19b-3p,21.0,639.3432259301115,708.3056270637633,0.0,0.0,364.465560574132,1323.81240951011,1907.43496817556
hsa-miR-200a-3p,21.0,906.3622158502733,1130.445890289959,0.0,111.624485882447,381.032176963865,1358.44059518048,3751.61265845836
hsa-miR-200a-5p,21.0,89.61065278001584,205.797870860994,0.0,0.0,0.0,100.247616783378,904.733505885166
hsa-miR-200b-3p,21.0,2128.1865818899887,3049.618057161855,0.0,86.5295707840216,1476.56586432661,2745.67083745586,13129.3142798816
hsa-miR-200b-5p,21.0,109.66833741680607,330.6119611627667,0.0,0.0,0.0,28.0558292371232,1507.88917647528
hsa-miR-200c-3p,21.0,3238.0497669376978,3145.0094324939214,0.0,18.3245079194369,3387.03060343659,6116.57751538715,9056.59796579426
hsa-miR-202-5p,21.0,0.15204317537772286,0.6967493600698609,0.0,0.0,0.0,0.0,3.19290668293218
hsa-miR-203b-3p,21.0,0.9939263175792429,4.554742585515598,0.0,0.0,0.0,0.0,20.8724526691641
hsa-miR-204-3p,21.0,1.2696533958590526,5.818282792881839,0.0,0.0,0.0,0.0,26.6627213130401
hsa-miR-204-5p,21.0,1320.3965195121598,3218.865330605438,0.0,45.2010582153652,131.028232033276,1374.34208949943,14834.9226494011
hsa-miR-205-3p,21.0,5.863800701370462,19.481286254733376,0.0,0.0,0.0,0.0,80.684962020752
hsa-miR-205-5p,21.0,27258.023845403786,26687.680249048055,7.86632461672924,163.785290041595,27321.1513194193,47415.5594339232,83098.2203848528
hsa-miR-206,21.0,34.776617944946715,82.93923855951624,0.0,0.0,0.0,27.1502438423052,342.676116769977
hsa-miR-20a-3p,21.0,0.8803962519580237,4.034482466153057,0.0,0.0,0.0,0.0,18.4883212911185
hsa-miR-20a-5p,21.0,442.3321134971373,488.29368107030604,0.0,156.267372204606,307.123232131987,617.271273833641,1876.38966663606
hsa-miR-20b-3p,21.0,19.139965404502927,56.51139277341539,0.0,0.0,0.0,0.0,236.250538292257
hsa-miR-20b-5p,21.0,9.632463178461814,21.45203751874105,0.0,0.0,0.0,0.0,69.252795887619
hsa-miR-21-3p,21.0,118.80272555529687,184.98619047712046,0.0,0.0,0.0,153.483668088365,557.649916094001
hsa-miR-21-5p,21.0,15072.246755699263,9378.458766993059,665.889338063509,4633.87562819352,16054.4614473466,22125.1862111585,29763.8818328088
hsa-miR-210-3p,21.0,531.8354386546806,850.7453908951,0.0,0.0,80.2300992280089,750.322531691673,2444.10100174862
hsa-miR-210-5p,21.0,700.5593804711059,2677.98946266452,0.0,0.0,6.38581336586436,152.704676611048,12357.0016751827
hsa-miR-211-5p,21.0,90.40026325923782,178.0604812097855,0.0,0.0,0.0,106.460438527036,772.31260469892
hsa-miR-2110,21.0,81.82297750935174,169.06184305827588,0.0,0.0,0.0,100.247616783378,752.306325421949
hsa-miR-2115-3p,21.0,8.932411091567523,40.93344996557129,0.0,0.0,0.0,0.0,187.580632922918
hsa-miR-2116-3p,21.0,5.892870569648143,27.004525445990154,0.0,0.0,0.0,0.0,123.750281962611
hsa-miR-2117,21.0,0.9687140413603286,4.439205421300289,0.0,0.0,0.0,0.0,20.3429948685669
hsa-miR-212-3p,21.0,0.675540373848281,3.095714898158515,0.0,0.0,0.0,0.0,14.1863478508139
hsa-miR-212-5p,21.0,5.771066323968237,26.446348270194992,0.0,0.0,0.0,0.0,121.192392803333
hsa-miR-215-5p,21.0,42.505805719291786,80.25188265963773,0.0,0.0,1.63287895030876,19.7032609039082,293.91216349924
hsa-miR-216a-5p,21.0,7.142446498633777,25.7987168919279,0.0,0.0,0.0,0.0,114.581511071745
hsa-miR-218-5p,21.0,0.6371333063447429,2.919711604102272,0.0,0.0,0.0,0.0,13.3797994332396
hsa-miR-219a-1-3p,21.0,2.078209573120238,9.523552678805354,0.0,0.0,0.0,0.0,43.642401035525
hsa-miR-219a-5p,21.0,2.7469705010800523,12.588200253010115,0.0,0.0,0.0,0.0,57.6863805226811
hsa-miR-22-3p,21.0,16693.88837330021,12111.42777037344,1420.56392120215,10223.170816971,17835.0339367231,22705.1154196302,55606.5075383222
hsa-miR-22-5p,21.0,3.097122269629562,11.408513488757237,0.0,0.0,0.0,0.0,51.0865069269149
hsa-miR-221-3p,21.0,5371.763224911076,6848.477660307765,0.0,1208.29360949135,2498.07108698219,4930.21901096492,23818.4732757798
hsa-miR-221-5p,21.0,47.42573558503367,86.86182010793725,0.0,0.0,0.0,80.2300992280089,299.008976900434
hsa-miR-222-3p,21.0,2701.352335706383,1475.7495174779933,420.085251282728,1618.17879079774,2512.9581896465,3521.58500783209,6318.77369189639
hsa-miR-222-5p,21.0,16.39587463523305,75.13533660096192,0.0,0.0,0.0,0.0,344.313367339894
hsa-miR-223-3p,21.0,3570.411314988224,4475.053295657374,0.0,50.9015588703492,1972.16267084672,4501.93519015003,14849.2983933657
hsa-miR-223-5p,21.0,128.31994756694843,295.82872553301263,0.0,0.0,0.0,69.7653036765294,1256.47909482325
hsa-miR-224-5p,21.0,70.54901947055075,117.5174300057078,0.0,0.0,0.0,119.664675697452,393.026088028972
hsa-miR-2277-5p,21.0,5.8324265504410855,23.59102584518199,0.0,0.0,0.0,0.0,107.846801929157
hsa-miR-2355-5p,21.0,5.030835725474429,23.054185520874647,0.0,0.0,0.0,0.0,105.647550234963
hsa-miR-23a-3p,21.0,807.1781841245504,504.6820025042365,128.362484310926,436.076336023442,809.089395398868,985.163045195409,1689.38685816423
hsa-miR-23a-5p,21.0,1.944886125923119,8.912587890112109,0.0,0.0,0.0,0.0,40.8426086443855
hsa-miR-23b-3p,21.0,746.4969918992705,1138.2893831165109,0.0,77.9477771505909,358.994027092357,591.641030065373,4046.07045413827
hsa-miR-23b-5p,21.0,10.249246367112933,29.329021614532344,0.0,0.0,0.0,0.0,112.845948813292
hsa-miR-23c,21.0,0.7526124199151419,2.1577348883039145,0.0,0.0,0.0,0.0,7.86632461672924
hsa-miR-24-2-5p,21.0,12.723643460652346,41.85086348935386,0.0,0.0,0.0,0.0,187.580632922918
hsa-miR-24-3p,21.0,2534.901865207098,1538.4611354066676,0.0,1544.62520939784,2596.40631038438,3498.22441321206,5438.12472889069
hsa-miR-2467-5p,21.0,0.4362978076056396,1.9993677288961236,0.0,0.0,0.0,0.0,9.16225395971843
hsa-miR-25-3p,21.0,10468.516099769224,8738.872102947285,0.0,1927.70181319901,7841.02371767143,18752.3864769479,30120.1915832579
hsa-miR-25-5p,21.0,23.188460998904482,51.705852236318094,0.0,0.0,0.0,1.63287895030876,171.149979081235
hsa-miR-26a-1-3p,21.0,0.6644314635859953,3.044807475993118,0.0,0.0,0.0,0.0,13.9530607353059
hsa-miR-26a-5p,21.0,29182.199643864806,22402.27656165909,0.0,15717.5772997594,23244.6904625752,37455.8478517976,71825.0722369995
hsa-miR-26b-3p,21.0,32.522042492051355,57.30681125823054,0.0,0.0,0.0,33.4158722611261,212.390764651689
hsa-miR-26b-5p,21.0,6974.839560337396,4699.699729490922,604.585240273536,3236.35758159547,6560.87797230562,8748.94076502073,17155.2613170356
hsa-miR-27a-3p,21.0,1341.9390445421386,1909.9811061191888,256.048676373665,523.919243325315,850.78318849295,1467.3270865967,9304.52804708698
hsa-miR-27a-5p,21.0,73.36683892762338,172.43857847907498,0.0,0.0,0.0,0.0,571.126861283295
hsa-miR-27b-3p,21.0,11087.505028598933,5076.4109128133405,2427.26818619661,6650.43764300889,10403.539260317,13910.2607809368,20818.8595362875
hsa-miR-27b-5p,21.0,70.6958341751983,156.76693300221388,0.0,0.0,0.0,31.9290668293218,639.460376608657
hsa-miR-28-3p,21.0,3159.296334231792,3484.889688057258,0.0,1206.31134118022,2401.25806622628,3647.09765857928,16218.5646986773
hsa-miR-28-5p,21.0,127.93502663309121,172.28147334222112,0.0,0.0,63.6269485879365,228.514552339402,527.043749320859
hsa-miR-296-3p,21.0,17.81561600373814,49.832999394148985,0.0,0.0,0.0,2.78465602176051,217.461074109406
hsa-miR-299-5p,21.0,34.43079078022153,157.7817049875528,0.0,0.0,0.0,0.0,723.046606384652
hsa-miR-29a-3p,21.0,171.42442968901017,242.86248630462345,0.0,0.0,37.4077723161643,285.898260510699,715.83554012236
hsa-miR-29a-5p,21.0,0.4309562514651614,1.974889643553526,0.0,0.0,0.0,0.0,9.05008128076839
hsa-miR-29b-1-5p,21.0,4.9860281540605245,22.848851433163297,0.0,0.0,0.0,0.0,104.706591235271
hsa-miR-29b-2-5p,21.0,1.1627550612754907,5.328413082987952,0.0,0.0,0.0,0.0,24.4178562867853
hsa-miR-29b-3p,21.0,4.0652503190176095,11.023797691626404,0.0,0.0,0.0,0.0,42.7174508406034
hsa-miR-29c-3p,21.0,28.79934997541628,46.54560635661055,0.0,0.0,0.0,55.0642723171047,172.256733584511
hsa-miR-29c-5p,21.0,1.5586571798401763,7.142664509104006,0.0,0.0,0.0,0.0,32.7318007766437
hsa-miR-301a-3p,21.0,94.05322813722441,165.67577859231662,0.0,0.0,42.6173443330304,143.919470950286,738.733795798967
hsa-miR-301a-5p,21.0,0.4983235976894952,2.283605606994833,0.0,0.0,0.0,0.0,10.4647955514794
hsa-miR-301b,21.0,3.469258436056491,11.138379644844484,0.0,0.0,0.0,0.0,42.7571851453527
hsa-miR-3064-5p,21.0,5.74565110984001,19.123582764529765,0.0,0.0,0.0,0.0,85.5749895406173
hsa-miR-3065-3p,21.0,33.629743913378285,85.04964729249288,0.0,0.0,0.0,0.0,273.349170430599
hsa-miR-30a-3p,21.0,152.99475131025278,227.69466808392426,0.0,41.8591822059177,91.9607736105705,185.016491627808,1055.52242353269
hsa-miR-30a-5p,21.0,4468.149420586058,3178.1349831643665,526.614427795364,2189.13400908553,3988.17181251283,5757.84081703782,12666.2690823923
hsa-miR-30b-3p,21.0,20.891102030262417,63.25596350878754,0.0,0.0,0.0,6.38581336586436,280.126080168461
hsa-miR-30b-5p,21.0,1834.4459530554582,2629.634582976956,0.0,456.683587568724,1273.80979717791,2016.90777721292,12357.0016751827
hsa-miR-30c-1-3p,21.0,3.924652092613179,13.194434842033013,0.0,0.0,0.0,0.0,59.0626345730643
hsa-miR-30c-2-3p,21.0,2.2662490929035903,8.003692336964757,0.0,0.0,0.0,0.0,35.121973512254
hsa-miR-30c-5p,21.0,4195.818821503237,4128.252450442284,0.0,1663.44081277046,3601.14538615619,5934.98785984333,19207.0786907731
hsa-miR-30d-3p,21.0,5.224306471224733,16.840803347947347,0.0,0.0,0.0,0.0,65.5141160166379
hsa-miR-30d-5p,21.0,15657.399559278072,11507.259103667862,1544.62520939784,7620.6435392773,13198.1352064348,19602.5592941786,50682.7295055865
hsa-miR-30e-3p,21.0,502.5960486175983,564.5337414667375,0.0,139.217496535355,385.449906219733,603.15567059011,2321.89595166119
hsa-miR-30e-5p,21.0,7793.325194002774,6538.463133451822,790.842310179985,3122.07125050109,6190.1608864563,9696.33073148244,21852.6497852738
hsa-miR-31-3p,21.0,5.834517378926762,26.73711753246723,0.0,0.0,0.0,0.0,122.524864957462
hsa-miR-31-5p,21.0,687.4579724019832,1367.336119606477,0.0,0.0,99.7941415857743,717.988054184714,5892.86255271606
hsa-miR-3115,21.0,0.8362374645774763,3.8321214803842385,0.0,0.0,0.0,0.0,17.560986756127
hsa-miR-3119,21.0,3.4243660771852857,13.51167057619987,0.0,0.0,0.0,0.0,61.5674756463392
hsa-miR-3122,21.0,1.1627550612754907,5.328413082987952,0.0,0.0,0.0,0.0,24.4178562867853
hsa-miR-3124-5p,21.0,7.16531114716502,20.835761454023764,0.0,0.0,0.0,0.0,92.8127114719582
hsa-miR-3126-3p,21.0,1.5796934229741,7.239064685602707,0.0,0.0,0.0,0.0,33.1735618824561
hsa-miR-3126-5p,21.0,62.526877640972856,286.53414975899994,0.0,0.0,0.0,0.0,1313.06443046043
hsa-miR-3127-5p,21.0,92.38213538505815,355.8994854253967,0.0,0.0,0.0,12.2163386129579,1636.48501856212
hsa-miR-3128,21.0,2.905949036775738,13.316731426708829,0.0,0.0,0.0,0.0,61.0249297722905
hsa-miR-3129-5p,21.0,1.359825860198319,6.2315049363172355,0.0,0.0,0.0,0.0,28.5563430641647
hsa-miR-3131,21.0,59.08718754128798,168.87832812222794,0.0,0.0,0.0,33.5949311856343,767.450578842399
hsa-miR-3134,21.0,0.8877737619056857,4.068290463928508,0.0,0.0,0.0,0.0,18.6432490000194
hsa-miR-3135a,21.0,0.3186481170293617,1.3904632995305657,0.0,0.0,0.0,0.0,6.37987902164856
hsa-miR-3135b,21.0,0.07799299525790239,0.3574088044456696,0.0,0.0,0.0,0.0,1.63785290041595
hsa-miR-3138,21.0,4.43683505426642,19.033693974403583,0.0,0.0,0.0,0.0,87.3198738875525
hsa-miR-3145-5p,21.0,0.7007568424304355,3.0333674184766264,0.0,0.0,0.0,0.0,13.9176670203061
hsa-miR-3147,21.0,0.20905936614436907,0.9580303700960596,0.0,0.0,0.0,0.0,4.39024668903175
hsa-miR-3150a-5p,21.0,0.26678674301758243,1.2225704442888028,0.0,0.0,0.0,0.0,5.60252160336923
hsa-miR-3159,21.0,3.087700975159124,9.769860042479847,0.0,0.0,0.0,0.0,34.2904579564839
hsa-miR-3161,21.0,0.5817304101408524,2.6658236385281624,0.0,0.0,0.0,0.0,12.2163386129579
hsa-miR-3168,21.0,887.194591834234,2666.245365606027,0.0,16.6308552477179,170.79952882808,398.221127927331,12363.3618966332
hsa-miR-3173-5p,21.0,0.15204317537772286,0.6967493600698609,0.0,0.0,0.0,0.0,3.19290668293218
hsa-miR-3174,21.0,1.2644625344964229,5.1380142104162125,0.0,0.0,0.0,0.0,23.4996285711854
hsa-miR-3175,21.0,0.1661078658964986,0.7612018689982784,0.0,0.0,0.0,0.0,3.48826518382647
hsa-miR-3176,21.0,33.57505451317146,141.88375365343057,0.0,0.0,0.0,0.0,651.595882784874
hsa-miR-3177-3p,21.0,1.1113366436051,5.092784291898531,0.0,0.0,0.0,0.0,23.3380695157071
hsa-miR-3180,21.0,2.4856001438818796,9.70063079580226,0.0,0.0,0.0,0.0,44.119515227395
hsa-miR-3180-3p,21.0,2.7216584068847522,12.4722056653623,0.0,0.0,0.0,0.0,57.1548265445798
hsa-miR-3180-5p,21.0,0.08770495319335143,0.40191458683109194,0.0,0.0,0.0,0.0,1.84180401706038
hsa-miR-3185,21.0,1.2759365970406096,5.84707603790296,0.0,0.0,0.0,0.0,26.7946685378528
hsa-miR-3186-5p,21.0,0.12119418778654573,0.5553815393205382,0.0,0.0,0.0,0.0,2.54507794351746
hsa-miR-3188,21.0,9.198416528775715,42.152440016847656,0.0,0.0,0.0,0.0,193.16674710429
hsa-miR-3194-3p,21.0,0.22092346164234333,1.0123984857677113,0.0,0.0,0.0,0.0,4.63939269448921
hsa-miR-3195,21.0,0.7192589464893914,2.3827223492641387,0.0,0.0,0.0,0.0,10.1504509049278
hsa-miR-3196,21.0,336.1650865228741,676.5411043429827,0.0,0.0,15.6097660054462,207.480409684307,2599.80371187873
hsa-miR-3198,21.0,2.8567379839849334,9.03397388695012,0.0,0.0,0.0,0.0,31.4351545995189
hsa-miR-3199,21.0,0.5073493372979809,2.3249667419536806,0.0,0.0,0.0,0.0,10.6543360832576
hsa-miR-32-3p,21.0,13.251032918193573,38.06432259331323,0.0,0.0,0.0,0.0,135.751219211526
hsa-miR-32-5p,21.0,53.33203848172732,91.6633289467265,0.0,0.0,0.0,57.3248515145581,261.575039887591
hsa-miR-3200-3p,21.0,11.290141959689887,37.94691822758701,0.0,0.0,0.0,0.0,168.075648101077
hsa-miR-3200-5p,21.0,4.58546841289204,19.474181478233355,0.0,0.0,0.0,0.0,89.3183063030799
hsa-miR-3202,21.0,0.1661078658964986,0.7612018689982784,0.0,0.0,0.0,0.0,3.48826518382647
hsa-miR-320a,21.0,24109.490423611776,18903.26416031683,5131.80260022826,9205.97250418838,18156.8405568479,40382.8951366412,65653.2215230214
hsa-miR-320b,21.0,3504.9651785388255,6570.191776762921,0.0,534.758971985807,1188.18866899183,3883.66265672641,30239.2095450352
hsa-miR-320c,21.0,120.1855123962054,136.8552838986133,0.0,30.363022696978,76.5534473878504,143.765982428237,441.788506606521
hsa-miR-320d,21.0,95.13380217620075,132.88990052961177,0.0,12.9570556656855,35.3751460779406,114.20848390602,464.429866354385
hsa-miR-320e,21.0,2.187907671497273,4.704781736778364,0.0,0.0,0.0,0.0,14.4375328956379
hsa-miR-323a-3p,21.0,1275.3706313621685,5277.808738071905,0.0,0.0,0.0,51.4753768702155,24272.6818619661
hsa-miR-323b-3p,21.0,144.14858545578082,415.1623718573296,0.0,0.0,0.0,0.0,1809.46701177033
hsa-miR-323b-5p,21.0,0.6379682985203048,2.92353801895148,0.0,0.0,0.0,0.0,13.3973342689264
hsa-miR-324-3p,21.0,41.7000945180882,82.03228486661916,0.0,0.0,0.0,29.8652682265357,308.138688185308
hsa-miR-324-5p,21.0,106.00788983970187,135.96865682911823,0.0,0.0,77.9093953735714,173.059141568043,546.698340861198
hsa-miR-326,21.0,18.45206645023864,39.153990002337544,0.0,0.0,0.0,0.0,149.326341132679
hsa-miR-328-3p,21.0,314.1801433018456,379.0208308401888,0.0,25.4507794351746,216.915886736051,409.04888006992,1588.6656511366
hsa-miR-330-3p,21.0,96.17420375352044,314.0002742178037,0.0,0.0,0.0,25.9597195525355,1442.32877749809
hsa-miR-330-5p,21.0,23.170933801112,75.27221481970655,0.0,0.0,0.0,0.0,299.008976900434
hsa-miR-331-3p,21.0,16.30569089263709,71.34017206260476,0.0,0.0,0.0,0.0,327.486022319523
hsa-miR-335-3p,21.0,152.75400759726503,254.56146087588633,0.0,0.0,0.0,229.675644779348,816.85217288771
hsa-miR-335-5p,21.0,115.71207371819844,191.33411183825262,0.0,0.0,0.0,116.891787040151,738.733795798967
hsa-miR-337-3p,21.0,4.421943838871942,16.414278048977476,0.0,0.0,0.0,0.0,73.7033805187177
hsa-miR-339-3p,21.0,33.545786690900364,52.51967532437246,0.0,0.0,0.0,48.6884476151166,195.334215255757
hsa-miR-339-5p,21.0,17.662995393267902,46.553606805171164,0.0,0.0,0.0,0.491993527201727,191.191104976587
hsa-miR-33a-5p,21.0,3.5640399752104566,12.952569651877539,0.0,0.0,0.0,0.0,57.6863805226811
