miRBaseName,count,mean,std,min,25%,50%,75%,max
hsa-miR-33b-3p,21.0,1.9932943907579856,9.134422427979354,0.0,0.0,0.0,0.0,41.8591822059177
hsa-miR-33b-5p,21.0,22.034063867821047,55.74126039369789,0.0,0.0,0.0,0.0,242.282798195261
hsa-miR-340-3p,21.0,43.29589088644544,80.54954563152216,0.0,0.0,0.0,63.8581336586436,326.740869155084
hsa-miR-340-5p,21.0,410.5083805560374,493.9595682472432,0.0,0.0,336.151296202154,609.278446567437,1741.6108816573
hsa-miR-342-3p,21.0,368.5741204471213,353.17493630270303,0.0,0.0,392.050673921367,603.15713332709,1184.51307186593
hsa-miR-342-5p,21.0,46.812483046126246,59.6577408103762,0.0,0.0,17.1584589567385,79.9881639391202,196.513044014486
hsa-miR-345-5p,21.0,201.86381373356974,253.35439706397662,0.0,0.0,133.727518484397,270.245728568631,750.322531691673
hsa-miR-34a-5p,21.0,176.56654759788984,334.1677795810965,0.0,0.0,13.9530607353059,245.049729914925,1484.92983933657
hsa-miR-34c-3p,21.0,4.536097344807919,20.78700944227049,0.0,0.0,0.0,0.0,95.2580442409663
hsa-miR-34c-5p,21.0,8.590476866546286,25.72601630850378,0.0,0.0,0.0,0.0,104.003122400151
hsa-miR-3605-3p,21.0,19.688328203243266,71.2343141305048,0.0,0.0,0.0,0.0,323.818809638143
hsa-miR-3605-5p,21.0,1.7749887647342952,4.526222601742751,0.0,0.0,0.0,0.0,15.0486210059168
hsa-miR-3607-3p,21.0,7.002824436162962,16.164504327500648,0.0,0.0,0.0,0.0,57.5866865300074
hsa-miR-3607-5p,21.0,29.208355554794974,96.50021465757041,0.0,0.0,0.0,0.0,439.452587262759
hsa-miR-3609,21.0,4020.13516216121,8841.853054572444,0.0,0.0,224.042591826957,2977.74115972532,31638.6000863322
hsa-miR-361-3p,21.0,8.409072918053267,20.871647822013244,0.0,0.0,0.0,0.0,82.4602856374659
hsa-miR-361-5p,21.0,245.65789219460163,253.4638420044086,0.0,95.2580442409663,155.940737218589,311.19205107903,904.733505885166
hsa-miR-3612,21.0,0.19703260903908143,0.9029168452962308,0.0,0.0,0.0,0.0,4.13768478982071
hsa-miR-3613-3p,21.0,7.508644867428834,20.589769960249395,0.0,0.0,0.0,0.0,87.3198738875525
hsa-miR-3613-5p,21.0,25.67615351258584,59.89370860193049,0.0,0.0,0.0,10.9106002588813,243.328585885676
hsa-miR-3614-3p,21.0,0.31625539612836856,1.449264291696493,0.0,0.0,0.0,0.0,6.64136331869574
hsa-miR-3614-5p,21.0,124.413443894721,256.99556436598704,0.0,0.0,0.0,58.0276084115501,911.018730286997
hsa-miR-3615,21.0,776.9851075960155,1030.1461372061758,0.0,26.6627213130401,294.082042521705,1555.64078406688,3733.74783627523
hsa-miR-3618,21.0,0.9246815849348571,4.237423356695721,0.0,0.0,0.0,0.0,19.418313283632
hsa-miR-3620-3p,21.0,14.360849299764524,65.80967896002451,0.0,0.0,0.0,0.0,301.577835295055
hsa-miR-3621,21.0,0.02847704541908895,0.13049821620167057,0.0,0.0,0.0,0.0,0.598017953800868
hsa-miR-363-3p,21.0,167.99868994843598,274.64545231113107,0.0,0.0,0.0,321.661172120164,744.744616746952
hsa-miR-363-5p,21.0,0.4710564854052408,2.0495208629931723,0.0,0.0,0.0,0.0,9.40382906777435
hsa-miR-3648,21.0,24.73532088113486,102.49715961150955,0.0,0.0,0.0,0.0,469.544667710945
hsa-miR-3651,21.0,64.10392581122139,139.73548114191016,0.0,0.0,0.0,40.0055342825646,515.846740538025
hsa-miR-3653,21.0,1525.463178250217,3033.6630028017225,0.0,0.0,0.0,577.501315825517,10202.8143421357
hsa-miR-3655,21.0,0.4752101980274957,2.1776867034759535,0.0,0.0,0.0,0.0,9.97941415857741
hsa-miR-3656,21.0,51.058592781909795,113.17589864621428,0.0,0.0,0.0,8.78390241956932,412.971638856425
hsa-miR-365a-3p,21.0,6.5669802766358645,11.11954780296386,0.0,0.0,0.0,10.9106002588813,38.1761691527619
hsa-miR-365a-5p,21.0,7.81450536701423,35.05359465633089,0.0,0.0,0.0,0.0,160.768011227117
hsa-miR-365b-3p,21.0,6.5669802766358645,11.11954780296386,0.0,0.0,0.0,10.9106002588813,38.1761691527619
hsa-miR-365b-5p,21.0,15.668017051934422,38.895307138090935,0.0,0.0,0.0,0.0,127.253897175873
hsa-miR-3665,21.0,0.1225341843840438,0.5615221751595566,0.0,0.0,0.0,0.0,2.57321787206492
hsa-miR-3679-5p,21.0,0.5561002466969762,2.5483714744725097,0.0,0.0,0.0,0.0,11.6781051806365
hsa-miR-3687,21.0,4.9860281540605245,22.848851433163297,0.0,0.0,0.0,0.0,104.706591235271
hsa-miR-3689b-3p,21.0,0.9281271147195809,4.253212757743443,0.0,0.0,0.0,0.0,19.4906694091112
hsa-miR-3689c,21.0,0.9281271147195809,4.253212757743443,0.0,0.0,0.0,0.0,19.4906694091112
hsa-miR-369-3p,21.0,7.803342544444766,25.030626952831657,0.0,0.0,0.0,0.0,111.5299832188
hsa-miR-369-5p,21.0,7.8450090522960965,18.740444796923946,0.0,0.0,0.0,0.0,63.7987902164856
hsa-miR-3691-5p,21.0,1.8162427601149,6.323620256385278,0.0,0.0,0.0,0.0,27.4867618791553
hsa-miR-370-3p,21.0,27.096757772490736,53.136397906404625,0.0,0.0,0.0,13.9530607353059,155.596025539515
hsa-miR-370-5p,21.0,1.7912055367189237,8.208334957238469,0.0,0.0,0.0,0.0,37.6153162710974
hsa-miR-374a-3p,21.0,70.9458496340985,198.7552103831012,0.0,0.0,0.0,40.7739513955137,904.733505885166
hsa-miR-374a-5p,21.0,18.36738495022707,48.78018966813776,0.0,0.0,0.0,9.05008128076839,190.516088481933
hsa-miR-375,21.0,32367.62713970823,50907.580174245995,0.0,424.781529303379,1170.73585401803,75950.4386293384,158385.550159455
hsa-miR-376c-3p,21.0,1.450784335811698,5.659459833107586,0.0,0.0,0.0,0.0,25.7376884351077
hsa-miR-377-3p,21.0,1.2163454030217857,5.5739948805588995,0.0,0.0,0.0,0.0,25.5432534634575
hsa-miR-377-5p,21.0,4.860860206970334,22.27525984104027,0.0,0.0,0.0,0.0,102.078064346377
hsa-miR-378a-3p,21.0,1407.4047437987751,1675.2206012037182,0.0,401.371104802078,673.903042632361,2180.5014080313,5925.75412671554
hsa-miR-378a-5p,21.0,8.932411091567523,40.93344996557129,0.0,0.0,0.0,0.0,187.580632922918
hsa-miR-378b,21.0,0.09616771183481523,0.44069581889374143,0.0,0.0,0.0,0.0,2.01952194853112
hsa-miR-378c,21.0,1.6661428854493503,4.44601633609417,0.0,0.0,0.0,0.61393467235346,16.7654157864101
hsa-miR-378d,21.0,0.08941625049754715,0.33951484538666626,0.0,0.0,0.0,0.0,1.53483668088365
hsa-miR-378g,21.0,0.020410986878859477,0.093534892381124,0.0,0.0,0.0,0.0,0.428630724456049
hsa-miR-378i,21.0,18.915779669114812,48.65766019212379,0.0,0.0,0.0,5.83451737892679,196.513044014486
hsa-miR-379-3p,21.0,0.030202926959639758,0.13840719900177162,0.0,0.0,0.0,0.0,0.634261466152435
hsa-miR-379-5p,21.0,296.1047860692761,743.8864465117402,0.0,0.0,0.0,150.522743623946,3279.60639743175
hsa-miR-380-3p,21.0,0.15204317537772286,0.6967493600698609,0.0,0.0,0.0,0.0,3.19290668293218
hsa-miR-381-3p,21.0,74.84722206120406,159.3785144066149,0.0,0.0,0.0,78.6632461672923,606.005573153901
hsa-miR-382-3p,21.0,10.201123618912796,31.85586895467629,0.0,0.0,0.0,0.0,137.267671653908
hsa-miR-382-5p,21.0,177.69505049085376,532.6461880150581,0.0,0.0,34.8826518382648,94.8070589730269,2466.82405942858
hsa-miR-384,21.0,9.006985655621904,41.27519355026882,0.0,0.0,0.0,0.0,189.14669876806
hsa-miR-3909,21.0,65.76417247780526,128.53416570235515,0.0,0.0,0.0,20.2625433379223,392.176512235846
hsa-miR-3912-3p,21.0,3.4579615115495765,14.387590378459855,0.0,0.0,0.0,0.0,65.9272920259213
hsa-miR-3916,21.0,2.571618263941105,11.78463535304104,0.0,0.0,0.0,0.0,54.0039835427632
hsa-miR-3917,21.0,0.4120455751620081,1.8882300379515184,0.0,0.0,0.0,0.0,8.65295707840217
hsa-miR-3919,21.0,5.698317890354857,26.1129730664722,0.0,0.0,0.0,0.0,119.664675697452
hsa-miR-3922-3p,21.0,1.7238250058606475,7.899558574214112,0.0,0.0,0.0,0.0,36.2003251230736
hsa-miR-3928-3p,21.0,10.636752599970666,37.19900251539433,0.0,0.0,0.0,0.0,168.075648101077
hsa-miR-3928-5p,21.0,3.0372130047844332,13.91825849612894,0.0,0.0,0.0,0.0,63.7814731004731
hsa-miR-3929,21.0,0.5073493372979809,2.3249667419536806,0.0,0.0,0.0,0.0,10.6543360832576
hsa-miR-3934-5p,21.0,6.63812136362929,21.03814208076445,0.0,0.0,0.0,0.0,75.230632542195
hsa-miR-3938,21.0,0.3201440916210986,1.4670845331465623,0.0,0.0,0.0,0.0,6.72302592404307
hsa-miR-3944-3p,21.0,4.942274232900814,18.12726460017044,0.0,0.0,0.0,0.0,82.7674155325424
hsa-miR-3960,21.0,43.750364388830086,185.1363765739013,0.0,0.0,0.0,0.0,849.543865168812
hsa-miR-3975,21.0,0.5304106708115238,2.4306470484061125,0.0,0.0,0.0,0.0,11.138624087042
hsa-miR-409-3p,21.0,1167.4456108557715,1855.4794050981056,0.0,0.0,122.205050087431,1735.32709388841,6854.41438824073
hsa-miR-410-3p,21.0,105.43161602633934,251.3534357265589,0.0,0.0,0.0,40.1981035469527,953.98102153948
hsa-miR-410-5p,21.0,21.39374738515433,98.0384667912333,0.0,0.0,0.0,0.0,449.268695088241
hsa-miR-411-3p,21.0,21.7224789964001,69.57508878136314,0.0,0.0,0.0,0.0,292.213318334515
hsa-miR-411-5p,21.0,421.70511384781446,1176.2191101736682,0.0,0.0,90.6500265356417,171.149979081235,5424.87715233644
hsa-miR-412-5p,21.0,3.110655479133691,10.820161816528037,0.0,0.0,0.0,0.0,46.9992571423706
hsa-miR-421,21.0,222.12639308024492,323.7022989249031,0.0,0.0,106.771247365819,273.349170430599,1115.37589986472
hsa-miR-424-3p,21.0,80.09231603568088,191.5205090099559,0.0,0.0,0.0,90.6500265356417,880.396251958022
hsa-miR-424-5p,21.0,5.152296265978224,16.348136622733936,0.0,0.0,0.0,0.0,59.0626345730643
hsa-miR-425-3p,21.0,117.77628219042879,137.405756991317,0.0,0.0,101.803117740698,191.574400975931,417.652489606067
hsa-miR-425-5p,21.0,1010.5254081630356,1042.9268500577546,0.0,146.06534284535,820.403704074178,1227.74203060227,3750.05482149503
hsa-miR-4260,21.0,0.4630893701738543,2.1221420923511127,0.0,0.0,0.0,0.0,9.72487677365094
hsa-miR-4269,21.0,0.07779356505235714,0.35649490043289783,0.0,0.0,0.0,0.0,1.6336648660995
hsa-miR-4272,21.0,0.03159119310626019,0.1447690337034044,0.0,0.0,0.0,0.0,0.663415055231464
hsa-miR-4278,21.0,0.03713157102546781,0.1701582348968353,0.0,0.0,0.0,0.0,0.779762991534824
hsa-miR-4279,21.0,2.4680839362599523,11.310181459415798,0.0,0.0,0.0,0.0,51.829762661459
hsa-miR-4286,21.0,2.570652237219966,11.524248816712396,0.0,0.0,0.0,0.0,52.8551405986166
hsa-miR-4289,21.0,1.247504938451781,5.716785810286513,0.0,0.0,0.0,0.0,26.1976037074874
hsa-miR-429,21.0,57.58779219405851,120.46361776656975,0.0,0.0,0.0,20.9295911029588,448.201728269539
hsa-miR-4292,21.0,48.863075909792855,223.9187440449989,0.0,0.0,0.0,0.0,1026.12459410565
hsa-miR-4294,21.0,40.03012741881042,154.32979629929406,0.0,0.0,0.0,0.0,700.202659314773
hsa-miR-4295,21.0,3.5562316163009045,16.296700570494046,0.0,0.0,0.0,0.0,74.680863942319
hsa-miR-4297,21.0,0.26810092119903906,1.2285927652819872,0.0,0.0,0.0,0.0,5.63011934517982
hsa-miR-4306,21.0,0.3066383197775538,0.9815079273391403,0.0,0.0,0.0,0.0,4.33339186032087
hsa-miR-4308,21.0,2.193852387786624,10.053494630591818,0.0,0.0,0.0,0.0,46.0709001435191
hsa-miR-431-3p,21.0,23.3023714079243,101.6480073606431,0.0,0.0,0.0,0.0,466.635221526435
hsa-miR-431-5p,21.0,64.26924391487154,132.9431349458142,0.0,0.0,0.0,8.24091150324016,388.722538821576
hsa-miR-4318,21.0,0.18404366974335715,0.8433940477763882,0.0,0.0,0.0,0.0,3.8649170646105
hsa-miR-432-3p,21.0,0.6371333063447429,2.919711604102272,0.0,0.0,0.0,0.0,13.3797994332396
hsa-miR-432-5p,21.0,184.89240687485662,319.9095808133675,0.0,0.0,0.0,240.777936094669,1013.01383422002
hsa-miR-4322,21.0,0.21584107729603857,0.9891080747899113,0.0,0.0,0.0,0.0,4.53266262321681
hsa-miR-4324,21.0,0.013879471077624475,0.06360372681916446,0.0,0.0,0.0,0.0,0.291468892630114
hsa-miR-4326,21.0,34.47818748561606,144.72374358987045,0.0,0.0,0.0,0.0,663.471237649122
hsa-miR-433-3p,21.0,96.8382346590898,416.55075295393954,0.0,0.0,0.0,0.0,1911.07510190773
hsa-miR-4418,21.0,64.98875362084901,281.17583293086165,0.0,0.0,0.0,0.0,1290.08296209551
hsa-miR-4429,21.0,0.3751615362878195,1.0589469231582767,0.0,0.0,0.0,0.0,3.5121973512254
hsa-miR-4435,21.0,1.330353409593399,3.4762324026714735,0.0,0.0,0.0,0.0,12.7716267317287
hsa-miR-4436b-5p,21.0,2.8125064082411573,12.888523508313476,0.0,0.0,0.0,0.0,59.0626345730643
hsa-miR-4440,21.0,1.359825860198319,6.2315049363172355,0.0,0.0,0.0,0.0,28.5563430641647
hsa-miR-4443,21.0,28.84908700776152,91.51116224447205,0.0,0.0,0.0,0.0,329.822912359657
hsa-miR-4446-3p,21.0,29.809615406586392,48.95597132639475,0.0,0.0,0.0,59.0626345730643,165.192816951314
hsa-miR-4448,21.0,1.4958084462181525,6.8546554299489655,0.0,0.0,0.0,0.0,31.4119773705812
hsa-miR-4449,21.0,29.594749290441065,99.75665060456872,0.0,0.0,0.0,0.0,448.201728269539
hsa-miR-4450,21.0,18.388395349974285,84.26621360003112,0.0,0.0,0.0,0.0,386.15630234946
hsa-miR-4451,21.0,1.1393363260633238,5.221094956198071,0.0,0.0,0.0,0.0,23.9260628473298
hsa-miR-4453,21.0,1.0696873692577142,4.901923339561654,0.0,0.0,0.0,0.0,22.463434754412
hsa-miR-4461,21.0,1.7097550400344192,7.835081890789977,0.0,0.0,0.0,0.0,35.9048558407228
hsa-miR-4466,21.0,16.740374235170602,32.95054716775339,0.0,0.0,0.0,20.0027671412823,137.922826327357
hsa-miR-4471,21.0,1.7912055367189237,8.208334957238469,0.0,0.0,0.0,0.0,37.6153162710974
hsa-miR-4472,21.0,0.7632976279379813,3.3066249478387224,0.0,0.0,0.0,0.0,15.1715108960093
hsa-miR-4473,21.0,1.7912055367189237,8.208334957238469,0.0,0.0,0.0,0.0,37.6153162710974
hsa-miR-4478,21.0,0.04919043909279286,0.22541891061083816,0.0,0.0,0.0,0.0,1.03299922094865
hsa-miR-4482-3p,21.0,0.3040863507554457,1.3934987201397218,0.0,0.0,0.0,0.0,6.38581336586436
hsa-miR-4485,21.0,21.247364463854932,59.467837188258756,0.0,0.0,0.0,0.0,227.391143106298
hsa-miR-4488,21.0,3.260726859103781,14.942527652418683,0.0,0.0,0.0,0.0,68.4752640411794
hsa-miR-4489,21.0,7.526972989828495,16.58459222504509,0.0,0.0,0.0,0.0,60.1714389478113
hsa-miR-4491,21.0,7.963530841500606,33.682347403138095,0.0,0.0,0.0,0.0,154.462520939784
hsa-miR-4492,21.0,595.1101895934308,1074.4860452654182,0.0,0.0,4.13199688379458,717.781885419894,3723.24447480742
hsa-miR-4497,21.0,412.7859059221808,689.5883650024813,0.0,0.0,0.0,738.549814469569,1850.71979613966
hsa-miR-449a,21.0,29.678757463727045,134.41522887415215,0.0,0.0,0.0,0.0,616.277376370615
hsa-miR-449b-5p,21.0,10.878606881586572,49.852039490537976,0.0,0.0,0.0,0.0,228.450744513318
hsa-miR-449c-5p,21.0,18.78178670843781,86.06895927793174,0.0,0.0,0.0,0.0,394.417520877194
hsa-miR-4500,21.0,1.678242848667189,4.550571264590003,0.0,0.0,0.0,1.40542438713109,20.6949497970888
hsa-miR-4504,21.0,3.745868865109157,17.165727617741037,0.0,0.0,0.0,0.0,78.6632461672923
hsa-miR-4505,21.0,6.930148721234334,31.757931092357754,0.0,0.0,0.0,0.0,145.533123145921
hsa-miR-4508,21.0,627.5961681597274,1122.5135644611942,0.0,0.0,94.2921688881924,543.774155621131,4187.67434116181
hsa-miR-450a-5p,21.0,0.15204317537772286,0.6967493600698609,0.0,0.0,0.0,0.0,3.19290668293218
hsa-miR-450b-5p,21.0,1.4246473404746096,4.510721727682892,0.0,0.0,0.0,0.0,15.9645334146609
hsa-miR-4510,21.0,3.1364487005478248,12.277923637411313,0.0,0.0,0.0,0.0,56.0252160336923
hsa-miR-4511,21.0,0.1661078658964986,0.7612018689982784,0.0,0.0,0.0,0.0,3.48826518382647
hsa-miR-4513,21.0,3.3700797294945097,15.308316507728222,0.0,0.0,0.0,0.0,70.1786692381342
hsa-miR-4516,21.0,816.5705999524686,1218.4341441996933,0.0,13.5426765960322,105.396168955076,892.279555263691,3414.92548789989
hsa-miR-4517,21.0,2.3932935139490477,10.96744868791836,0.0,0.0,0.0,0.0,50.25916379293
hsa-miR-451a,21.0,18068.69566875272,23394.792309686698,11.138624087042,616.277376370615,3196.26882270484,39608.727922572,71001.9926258778
hsa-miR-451b,21.0,0.8619125029303237,3.949779287107056,0.0,0.0,0.0,0.0,18.1001625615368
hsa-miR-452-3p,21.0,10.878606881586572,49.852039490537976,0.0,0.0,0.0,0.0,228.450744513318
hsa-miR-452-5p,21.0,26.032755442967012,47.84501190803168,0.0,0.0,0.0,24.4178562867853,135.913171318379
hsa-miR-4521,21.0,3.712874695680681,17.014529338842852,0.0,0.0,0.0,0.0,77.9703686092943
hsa-miR-4523,21.0,0.41250093987536995,1.890316781219311,0.0,0.0,0.0,0.0,8.66251973738277
hsa-miR-4530,21.0,0.9957448525642524,4.563076159738329,0.0,0.0,0.0,0.0,20.9106419038493
hsa-miR-4532,21.0,56.85015811057972,140.49906663219232,0.0,0.0,0.0,43.2440699849868,585.415797925696
hsa-miR-454-3p,21.0,79.64082892441914,95.99517422413842,0.0,0.0,48.6884476151166,125.331352379655,276.937922855093
hsa-miR-454-5p,21.0,89.66955198411254,215.88954856570928,0.0,0.0,0.0,98.8881248355526,977.640400699448
hsa-miR-455-3p,21.0,4.95404745731142,11.82954082876063,0.0,0.0,0.0,0.0,45.7206106086452
hsa-miR-455-5p,21.0,6.255742915947666,25.019566179142334,0.0,0.0,0.0,0.0,114.225372256659
hsa-miR-4632-3p,21.0,2.7196517203966475,12.463009872634515,0.0,0.0,0.0,0.0,57.1126861283296
hsa-miR-4635,21.0,15.926613158490495,46.725557646975396,0.0,0.0,0.0,0.0,199.588283171549
hsa-miR-4636,21.0,1.897287670881229,8.19841772968768,0.0,0.0,0.0,0.0,37.6153162710974
hsa-miR-4638-5p,21.0,77.58922131714529,249.484336743904,0.0,0.0,0.0,0.0,962.743023164981
hsa-miR-4645-3p,21.0,0.3322157317929976,1.522403737996559,0.0,0.0,0.0,0.0,6.97653036765295
hsa-miR-4646-3p,21.0,1.7934222748469957,7.487642860275392,0.0,0.0,0.0,0.0,34.316917913477
hsa-miR-4646-5p,21.0,1.1627550612754907,5.328413082987952,0.0,0.0,0.0,0.0,24.4178562867853
hsa-miR-4647,21.0,0.14529745183878714,0.6658365713354426,0.0,0.0,0.0,0.0,3.05124648861453
hsa-miR-4648,21.0,0.18271865248614858,0.837322055898107,0.0,0.0,0.0,0.0,3.83709170220912
hsa-miR-4649-5p,21.0,0.9972056308121047,4.569770286632657,0.0,0.0,0.0,0.0,20.9413182470542
hsa-miR-4652-3p,21.0,0.2934654173193405,1.344827488717682,0.0,0.0,0.0,0.0,6.16277376370615
hsa-miR-4654,21.0,0.10025524176876287,0.4594272342214543,0.0,0.0,0.0,0.0,2.10536007714402
hsa-miR-4658,21.0,9.916477442871182,32.35639971089282,0.0,0.0,0.0,3.91660476186422,147.746759159793
hsa-miR-4660,21.0,1.6132118101226969,6.667925903615518,0.0,0.0,0.0,0.0,30.5408465323948
hsa-miR-4664-5p,21.0,5.819288099401477,26.667328206262976,0.0,0.0,0.0,0.0,122.205050087431
hsa-miR-4668-5p,21.0,0.25518731940812234,1.1694152075805941,0.0,0.0,0.0,0.0,5.35893370757057
hsa-miR-4669,21.0,0.9281271147195809,4.253212757743443,0.0,0.0,0.0,0.0,19.4906694091112
hsa-miR-4670-3p,21.0,0.15204317537772286,0.6967493600698609,0.0,0.0,0.0,0.0,3.19290668293218
hsa-miR-4670-5p,21.0,0.15204317537772286,0.6967493600698609,0.0,0.0,0.0,0.0,3.19290668293218
hsa-miR-4671-5p,21.0,2.1448073695923093,9.828742122255886,0.0,0.0,0.0,0.0,45.0409547614385
hsa-miR-4677-3p,21.0,49.02147693100429,102.44654899334182,0.0,0.0,0.0,38.3709170220912,392.176512235846
hsa-miR-4679,21.0,8.090772222618176,30.80463470841252,0.0,0.0,0.0,0.0,139.354954153124
hsa-miR-4685-3p,21.0,6.699274787908923,17.895379575606054,0.0,0.0,0.0,0.0,63.7987902164856
hsa-miR-4685-5p,21.0,4.298824560617966,19.69968894836711,0.0,0.0,0.0,0.0,90.2753157729773
hsa-miR-4686,21.0,14.614679609594523,66.97287556849457,0.0,0.0,0.0,0.0,306.908271801485
hsa-miR-4687-3p,21.0,3.794037924696185,10.362169707576621,0.0,0.0,0.0,0.0,41.2045575162008
hsa-miR-4687-5p,21.0,5.420578847818242,17.225261318665943,0.0,0.0,0.0,0.0,62.9305969338339
hsa-miR-4690-3p,21.0,0.6987271840936666,3.201970211232572,0.0,0.0,0.0,0.0,14.673270865967
hsa-miR-4690-5p,21.0,5.301581550570534,21.741274753503305,0.0,0.0,0.0,0.0,99.5206856473683
hsa-miR-4693-3p,21.0,0.7376088725905048,3.380148491917026,0.0,0.0,0.0,0.0,15.4897863244006
