miRBaseName,count,mean,std,min,25%,50%,75%,max
hsa-miR-653-3p,21.0,0.054595096680531426,0.25018616311196756,0.0,0.0,0.0,0.0,1.14649703029116
hsa-miR-653-5p,21.0,1.243020167529919,3.959205638023477,0.0,0.0,0.0,0.0,14.673270865967
hsa-miR-654-3p,21.0,154.05551436814213,272.2105778236842,0.0,0.0,0.0,280.975788098032,857.694781532095
hsa-miR-654-5p,21.0,8.502543297820713,20.946333168022708,0.0,0.0,0.0,0.0,82.9384272814312
hsa-miR-658,21.0,4.403660065666248,20.180105585769784,0.0,0.0,0.0,0.0,92.4768613789912
hsa-miR-659-5p,21.0,4.536097344807919,20.78700944227049,0.0,0.0,0.0,0.0,95.2580442409663
hsa-miR-660-5p,21.0,25.248427085251574,56.504467015356404,0.0,0.0,0.0,0.0,208.151869457673
hsa-miR-663a,21.0,0.7679454758008296,2.4621792520185317,0.0,0.0,0.0,0.0,9.40382906777435
hsa-miR-663b,21.0,1.0878606881586572,4.985203949053797,0.0,0.0,0.0,0.0,22.8450744513318
hsa-miR-664a-3p,21.0,8.125397994692348,17.49646569019769,0.0,0.0,0.0,0.0,52.6701735207088
hsa-miR-664a-5p,21.0,71.34852565980717,203.3948126639707,0.0,0.0,0.0,25.5806113480608,908.726081767847
hsa-miR-664b-3p,21.0,5.411756448040528,24.43646734375497,0.0,0.0,0.0,0.0,112.050432067385
hsa-miR-664b-5p,21.0,285.9571000687769,665.2721672396139,0.0,0.0,0.0,51.3564480308846,2579.23370269013
hsa-miR-670-5p,21.0,0.704317001566419,3.2275859729224456,0.0,0.0,0.0,0.0,14.7906570328948
hsa-miR-671-3p,21.0,45.214253848326315,96.79914418208212,0.0,0.0,0.0,46.8292980163386,352.158500783209
hsa-miR-671-5p,21.0,40.2517273944501,141.02650418448812,0.0,0.0,0.0,0.0,643.072044908468
hsa-miR-6715b-3p,21.0,0.3201440916210986,1.4670845331465623,0.0,0.0,0.0,0.0,6.72302592404307
hsa-miR-6719-3p,21.0,0.6059709389327286,2.7769076966026915,0.0,0.0,0.0,0.0,12.7253897175873
hsa-miR-6721-5p,21.0,9.830047642954085,29.23601692494411,0.0,0.0,0.0,0.0,121.192392803333
hsa-miR-6723-5p,21.0,202.2605088332261,362.5808107597125,0.0,0.0,0.0,280.126080168461,1092.65873960169
hsa-miR-6726-5p,21.0,5.527335555891745,12.623686337783154,0.0,0.0,0.0,0.0,44.9073637135984
hsa-miR-6729-3p,21.0,0.7334821847793667,3.361237632653034,0.0,0.0,0.0,0.0,15.4031258803667
hsa-miR-6730-3p,21.0,1.3399472277027327,5.2000638047140075,0.0,0.0,0.0,0.0,23.6250538292257
hsa-miR-6730-5p,21.0,4.338875721120619,19.883226423041343,0.0,0.0,0.0,0.0,91.116390143533
hsa-miR-6733-3p,21.0,7.248876926970387,19.80969968771593,0.0,0.0,0.0,0.0,70.2051786055922
hsa-miR-6740-5p,21.0,5.439303440793286,24.926019745268988,0.0,0.0,0.0,0.0,114.225372256659
hsa-miR-6741-3p,21.0,11.287820184098592,44.64060022580552,0.0,0.0,0.0,0.0,204.52444003496
hsa-miR-6741-5p,21.0,0.4561295261331686,2.0902480802095833,0.0,0.0,0.0,0.0,9.57872004879654
hsa-miR-6743-3p,21.0,11.232597423093647,30.628941685550686,0.0,0.0,0.0,0.0,114.722004309949
hsa-miR-6744-3p,21.0,1.3915688933351333,6.376969788454177,0.0,0.0,0.0,0.0,29.2229467600378
hsa-miR-6745,21.0,2.9464352848240716,13.502262722995077,0.0,0.0,0.0,0.0,61.8751409813055
hsa-miR-6747-3p,21.0,9.504203960549953,43.55373406951925,0.0,0.0,0.0,0.0,199.588283171549
hsa-miR-6749-3p,21.0,6.265786899389705,24.780224010703783,0.0,0.0,0.0,0.0,113.272515355842
hsa-miR-675-3p,21.0,16.23095706921898,55.87605211842513,0.0,0.0,0.0,0.0,251.29581896465
hsa-miR-6750-5p,21.0,4.9860281540605245,22.848851433163297,0.0,0.0,0.0,0.0,104.706591235271
hsa-miR-6751-5p,21.0,0.19707228796594858,0.9030986769820943,0.0,0.0,0.0,0.0,4.13851804728492
hsa-miR-6758-3p,21.0,0.36543730497229765,1.674644111796216,0.0,0.0,0.0,0.0,7.67418340441825
hsa-miR-676-3p,21.0,2.708867866352443,12.413592045193589,0.0,0.0,0.0,0.0,56.8862251934013
hsa-miR-6761-3p,21.0,0.964883016091538,4.421649458016767,0.0,0.0,0.0,0.0,20.2625433379223
hsa-miR-6761-5p,21.0,0.933073685890719,4.275880794565669,0.0,0.0,0.0,0.0,19.5945474037051
hsa-miR-6762-5p,21.0,0.0794428923852819,0.3640530677817852,0.0,0.0,0.0,0.0,1.66830074009092
hsa-miR-6765-5p,21.0,193.15196898308326,777.7841815228464,0.0,0.0,5.09700577732876,25.9875592121483,3581.67693555171
hsa-miR-6769b-3p,21.0,0.5892870569648143,2.7004525445990155,0.0,0.0,0.0,0.0,12.3750281962611
hsa-miR-6772-3p,21.0,0.47665735431169043,2.1843184066907066,0.0,0.0,0.0,0.0,10.0098044405455
hsa-miR-6772-5p,21.0,4.882197397221762,22.373039130485115,0.0,0.0,0.0,0.0,102.526145341657
hsa-miR-6773-5p,21.0,0.7376088725905048,3.380148491917026,0.0,0.0,0.0,0.0,15.4897863244006
hsa-miR-6774-3p,21.0,3.8595859239142234,13.722734325996635,0.0,0.0,0.0,0.0,61.8751409813055
hsa-miR-6777-3p,21.0,6.531389742331067,27.408088697105658,0.0,0.0,0.0,0.0,125.647909482325
hsa-miR-6780a-5p,21.0,8.544045391934143,39.15373474967685,0.0,0.0,0.0,0.0,179.424953230617
hsa-miR-6781-5p,21.0,52.32184836537183,129.87754906458977,0.0,0.0,0.0,2.83114572786185,404.544697699434
hsa-miR-6782-3p,21.0,0.14543260253521334,0.6664559096320417,0.0,0.0,0.0,0.0,3.05408465323948
hsa-miR-6782-5p,21.0,0.1336736556916843,0.6125696456286078,0.0,0.0,0.0,0.0,2.80714676952537
hsa-miR-6785-5p,21.0,1.7949701354617855,8.22558651593877,0.0,0.0,0.0,0.0,37.6943728446975
hsa-miR-6786-5p,21.0,2.7949087363746763,12.807880844930331,0.0,0.0,0.0,0.0,58.6930834638682
hsa-miR-6787-3p,21.0,0.1661078658964986,0.7612018689982784,0.0,0.0,0.0,0.0,3.48826518382647
hsa-miR-6787-5p,21.0,0.4904809763467947,1.6586193969398517,0.0,0.0,0.0,0.0,7.0243947024508
hsa-miR-6789-5p,21.0,3.2910279645293716,15.081384761672288,0.0,0.0,0.0,0.0,69.1115872551168
hsa-miR-6790-3p,21.0,0.5093749377417713,2.334249209315086,0.0,0.0,0.0,0.0,10.6968736925772
hsa-miR-6790-5p,21.0,0.07102890722171715,0.32549534387351436,0.0,0.0,0.0,0.0,1.49160705165606
hsa-miR-6793-5p,21.0,20.677328591376206,82.23617814641275,0.0,0.0,0.0,0.0,375.161265845836
hsa-miR-6794-3p,21.0,3.093757049065276,14.177375859144837,0.0,0.0,0.0,0.0,64.9688980303708
hsa-miR-6796-3p,21.0,1.4732176424120333,6.751131361497528,0.0,0.0,0.0,0.0,30.9375704906527
hsa-miR-6797-3p,21.0,0.3745868865109162,1.7165727617741062,0.0,0.0,0.0,0.0,7.86632461672924
hsa-miR-6798-5p,21.0,0.51718628491144,1.7625413933177756,0.0,0.0,0.0,0.0,7.5243105029584
hsa-miR-6799-5p,21.0,3.7924150128934193,17.37902886327102,0.0,0.0,0.0,0.0,79.6407152707618
hsa-miR-6800-5p,21.0,1.0441065856351333,4.784697462274891,0.0,0.0,0.0,0.0,21.9262382983378
hsa-miR-6802-3p,21.0,0.025847339814212906,0.11844739121187645,0.0,0.0,0.0,0.0,0.542794136098471
hsa-miR-6802-5p,21.0,13.547206033350427,44.396154104470725,0.0,0.0,0.0,0.0,179.707478035296
hsa-miR-6803-3p,21.0,5.183576887445448,18.923032852749508,0.0,0.0,0.0,0.0,84.4372583495691
hsa-miR-6804-3p,21.0,0.15204317537772286,0.6967493600698609,0.0,0.0,0.0,0.0,3.19290668293218
hsa-miR-6805-3p,21.0,4.573897409042881,14.552577761094836,0.0,0.0,0.0,0.0,53.5893370757057
hsa-miR-6805-5p,21.0,0.9460378184755224,3.616831954204435,0.0,0.0,0.0,0.0,16.3785290041595
hsa-miR-6810-5p,21.0,4.65790650183139,21.345209124669307,0.0,0.0,0.0,0.0,97.8160365384592
hsa-miR-6816-3p,21.0,0.7433221907355334,3.4063302047859843,0.0,0.0,0.0,0.0,15.6097660054462
hsa-miR-6817-3p,21.0,0.38467084733926044,1.7627832755749633,0.0,0.0,0.0,0.0,8.07808779412447
hsa-miR-6818-3p,21.0,0.6350536282731095,2.9101813219178725,0.0,0.0,0.0,0.0,13.3361261937353
hsa-miR-6819-3p,21.0,0.4276771918381381,1.6182379081276732,0.0,0.0,0.0,0.0,7.30874609944595
hsa-miR-6820-5p,21.0,12.873224417277982,42.767945710841175,0.0,0.0,0.0,0.0,186.849134192957
hsa-miR-6821-5p,21.0,8.544045391934143,39.15373474967685,0.0,0.0,0.0,0.0,179.424953230617
hsa-miR-6823-5p,21.0,1.6670049654076524,7.639176437847808,0.0,0.0,0.0,0.0,35.0071042735607
hsa-miR-6827-3p,21.0,0.34803552854504527,1.594899154091634,0.0,0.0,0.0,0.0,7.30874609944595
hsa-miR-6835-3p,21.0,0.7792785802676763,3.5711030815343467,0.0,0.0,0.0,0.0,16.3648501856212
hsa-miR-6837-3p,21.0,30.313416358782103,90.3205805373771,0.0,0.0,0.0,0.0,358.849906461235
hsa-miR-6839-5p,21.0,5.865974260207987,26.30189381216239,0.0,0.0,0.0,0.0,120.631134118022
hsa-miR-6840-5p,21.0,0.2791295294720329,1.279132197502998,0.0,0.0,0.0,0.0,5.86172011891269
hsa-miR-6842-3p,21.0,46.15650988096932,122.38688870581316,0.0,0.0,0.0,25.5432534634575,526.614427795364
hsa-miR-6843-3p,21.0,0.8700888213626143,3.987247885229091,0.0,0.0,0.0,0.0,18.2718652486149
hsa-miR-6845-3p,21.0,18.765010384674476,85.99208050440316,0.0,0.0,0.0,0.0,394.065218078164
hsa-miR-6847-5p,21.0,3.224704501267886,14.777452470924905,0.0,0.0,0.0,0.0,67.7187945266256
hsa-miR-6849-5p,21.0,0.9089970465381827,3.971683780307948,0.0,0.0,0.0,0.0,18.2232780287066
hsa-miR-6850-3p,21.0,7.020774524315357,23.528982125623646,0.0,0.0,0.0,0.0,98.6043802192985
hsa-miR-6850-5p,21.0,7.234273576255095,33.15160626120787,0.0,0.0,0.0,0.0,151.919745101357
hsa-miR-6851-5p,21.0,1.1592487527408715,5.312345158718189,0.0,0.0,0.0,0.0,24.3442238075583
hsa-miR-6852-3p,21.0,0.41172487694311,1.301763525786759,0.0,0.0,0.0,0.0,4.51422553201073
hsa-miR-6852-5p,21.0,34.75548539035209,70.44052845271652,0.0,0.0,0.0,40.1981035469527,271.950079606925
hsa-miR-6853-3p,21.0,9.635344408011704,27.136898165871035,0.0,0.0,0.0,0.0,99.5206856473683
hsa-miR-6854-3p,21.0,0.6987271840936666,3.201970211232572,0.0,0.0,0.0,0.0,14.673270865967
hsa-miR-6854-5p,21.0,6.032826245677286,27.64588292533242,0.0,0.0,0.0,0.0,126.689351159223
hsa-miR-6859-5p,21.0,6.3926743361268095,21.901556231865563,0.0,0.0,0.0,0.0,93.9627844824343
hsa-miR-6862-5p,21.0,0.1661078658964986,0.7612018689982784,0.0,0.0,0.0,0.0,3.48826518382647
hsa-miR-6864-3p,21.0,0.5892870569648143,2.7004525445990155,0.0,0.0,0.0,0.0,12.3750281962611
hsa-miR-6865-3p,21.0,4.752101980274967,21.77686703475958,0.0,0.0,0.0,0.0,99.7941415857743
hsa-miR-6867-5p,21.0,1.791502500704381,8.209695817180506,0.0,0.0,0.0,0.0,37.621552514792
hsa-miR-6869-3p,21.0,4.957580794808396,13.671826983244557,0.0,0.0,0.0,0.0,55.9917147573842
hsa-miR-6870-3p,21.0,0.5335734860351666,2.445140888577614,0.0,0.0,0.0,0.0,11.2050432067385
hsa-miR-6871-5p,21.0,1.8133633233282094,6.469631942552488,0.0,0.0,0.0,0.0,28.5563430641647
hsa-miR-6873-3p,21.0,18.852644232058914,81.52601421478232,0.0,0.0,0.0,0.0,374.053718528485
hsa-miR-6873-5p,21.0,4.7264060236208145,12.460878491466781,0.0,0.0,0.0,0.0,42.2208969413077
hsa-miR-6874-3p,21.0,3.827809791121833,17.5412281137089,0.0,0.0,0.0,0.0,80.3840056135585
hsa-miR-6880-3p,21.0,19.104191069934352,83.70801372085467,0.0,0.0,0.0,0.0,384.073014560498
hsa-miR-6881-3p,21.0,4.120455751620076,18.882300379515165,0.0,0.0,0.0,0.0,86.5295707840216
hsa-miR-6882-3p,21.0,0.3423763202058976,1.5689654035039642,0.0,0.0,0.0,0.0,7.18990272432385
hsa-miR-6882-5p,21.0,12.3840499691666,51.55617771615951,0.0,0.0,0.0,0.0,236.250538292257
hsa-miR-6884-3p,21.0,0.30622478328974667,1.403298249096712,0.0,0.0,0.0,0.0,6.43072044908468
hsa-miR-6885-5p,21.0,2.9408204252170527,13.476532203829361,0.0,0.0,0.0,0.0,61.7572289295581
hsa-miR-6886-5p,21.0,0.736608821206019,3.3755656807487746,0.0,0.0,0.0,0.0,15.4687852453264
hsa-miR-6887-3p,21.0,13.279050738752833,51.65209573083814,0.0,0.0,0.0,0.0,234.772333855473
hsa-miR-6891-5p,21.0,11.315644317682242,51.58704452256688,0.0,0.0,0.0,0.0,236.457207941179
hsa-miR-6892-5p,21.0,3.6821230063159427,9.272288904312644,0.0,0.0,0.0,0.0,28.4431125967007
hsa-miR-6895-3p,21.0,2.809060878456433,9.426834130083211,0.0,0.0,0.0,0.0,39.5719651639531
hsa-miR-7-1-3p,21.0,11.22332585428899,30.64020028125574,0.0,0.0,0.0,0.0,117.651056649989
hsa-miR-7-5p,21.0,97.04743099539246,117.77132653378834,0.0,0.0,51.6891381457086,173.131989719047,442.627331769545
hsa-miR-708-3p,21.0,1.7580485620270023,4.924712124828873,0.0,0.0,0.0,0.0,19.0880845763809
hsa-miR-708-5p,21.0,42.883261215432626,95.20374273194078,0.0,0.0,0.0,0.0,324.957250539357
hsa-miR-7111-3p,21.0,0.4557323514161629,1.6796793227596762,0.0,0.0,0.0,0.0,7.52306325421949
hsa-miR-7112-5p,21.0,0.044092520859539616,0.20205731442025962,0.0,0.0,0.0,0.0,0.925942938050332
hsa-miR-7152-5p,21.0,0.14543302534385524,0.6664578471846476,0.0,0.0,0.0,0.0,3.05409353222096
hsa-miR-7153-3p,21.0,0.5843763314901048,2.677948773394011,0.0,0.0,0.0,0.0,12.2719029612922
hsa-miR-7153-5p,21.0,2.601405993422881,11.921139878172145,0.0,0.0,0.0,0.0,54.6295258618805
hsa-miR-7157-5p,21.0,66.93230491968764,143.98190476871534,0.0,1.03838878210142,5.5615787618472,49.6148906749622,635.311064387112
hsa-miR-7159-5p,21.0,3.988822523248414,18.279081146530604,0.0,0.0,0.0,0.0,83.7652729882167
hsa-miR-7161-3p,21.0,15.197135461425145,37.88534332290032,0.0,0.0,0.0,0.0,160.350483579008
hsa-miR-7161-5p,21.0,8.677751442241238,39.766452846082686,0.0,0.0,0.0,0.0,182.232780287066
hsa-miR-7162-3p,21.0,1.2596281652363428,5.772341414693883,0.0,0.0,0.0,0.0,26.4521914699632
hsa-miR-718,21.0,1.424579472588719,6.528243266618072,0.0,0.0,0.0,0.0,29.9161689243631
hsa-miR-744-3p,21.0,13.608292034423764,62.36102832681151,0.0,0.0,0.0,0.0,285.774132722899
hsa-miR-744-5p,21.0,2203.6943284777435,1649.744617224702,0.0,1013.60910344606,1797.07478035296,2971.6099854167,6031.5567059011
hsa-miR-758-3p,21.0,12.524857480839232,51.762544739217994,0.0,0.0,0.0,0.0,237.848049807163
hsa-miR-760,21.0,35.15555134436239,91.62417687250503,0.0,0.0,0.0,13.7161831825936,386.219928496394
hsa-miR-7641,21.0,3.4207619675754573,13.02760915866037,0.0,0.0,0.0,0.0,58.9386471130359
hsa-miR-766-3p,21.0,103.3989642388788,221.39947861952152,0.0,0.0,0.0,140.487894049016,949.590650981963
hsa-miR-766-5p,21.0,15.416345188080486,34.73084959562627,0.0,0.0,0.0,0.0,114.225372256659
hsa-miR-767-5p,21.0,8.233397781904266,32.11828935696562,0.0,0.0,0.0,0.0,146.06534284535
hsa-miR-769-3p,21.0,2.690223520926324,12.328152920995496,0.0,0.0,0.0,0.0,56.4946939394528
hsa-miR-769-5p,21.0,337.1353987301347,331.4533010265693,0.0,95.1392199228653,237.488670560312,571.126861283295,1206.31134118022
hsa-miR-7703,21.0,3.7153340143629285,12.607329060977717,0.0,0.0,0.0,0.0,53.5893370757057
hsa-miR-7704,21.0,2954.80167432272,4584.76712671922,0.0,22.1616850225687,561.034907963118,3692.37666911428,14308.1072028431
hsa-miR-7705,21.0,15.186921629931087,63.72393483758864,0.0,0.0,0.0,0.0,292.1306856907
hsa-miR-7706,21.0,71.93360978301509,160.63783439779627,0.0,0.0,0.0,69.9896434467302,687.7956540507
hsa-miR-7844-5p,21.0,7.355358139989715,33.70648544001246,0.0,0.0,0.0,0.0,154.462520939784
hsa-miR-7847-3p,21.0,1.4637714594016238,5.3577769175430765,0.0,0.0,0.0,0.0,23.9329351394905
hsa-miR-7848-3p,21.0,6.8189072178065055,17.321185576322183,0.0,0.0,0.0,0.0,56.4946939394528
hsa-miR-7849-3p,21.0,3.5497060228130004,10.011673796558195,0.0,0.0,0.0,0.0,40.8426086443855
hsa-miR-7850-5p,21.0,0.6960710570900905,3.189798308183268,0.0,0.0,0.0,0.0,14.6174921988919
hsa-miR-7851-3p,21.0,0.964883016091538,4.421649458016767,0.0,0.0,0.0,0.0,20.2625433379223
hsa-miR-7854-3p,21.0,14.127782735659153,36.781414619054324,0.0,0.0,0.0,0.0,123.750281962611
hsa-miR-7976,21.0,7.739001118992237,35.46455843112987,0.0,0.0,0.0,0.0,162.519023498837
hsa-miR-7978,21.0,0.7315676467819,3.3524641173587737,0.0,0.0,0.0,0.0,15.3629205824199
hsa-miR-8052,21.0,29.070297847531897,127.8797571350912,0.0,0.0,0.0,0.634261466152435,586.957579571179
hsa-miR-8061,21.0,1.9410376853522713,6.130434399326986,0.0,0.0,0.0,0.0,20.4187965238308
hsa-miR-8065,21.0,0.6445327185552666,2.953619970655178,0.0,0.0,0.0,0.0,13.5351870896606
hsa-miR-8072,21.0,3.093757049065276,14.177375859144837,0.0,0.0,0.0,0.0,64.9688980303708
hsa-miR-8079,21.0,2.494853539644357,11.432855193248777,0.0,0.0,0.0,0.0,52.3919243325315
hsa-miR-8081,21.0,0.01599758627887343,0.07331015005952442,0.0,0.0,0.0,0.0,0.335949311856342
hsa-miR-8085,21.0,14.732176424120334,67.51131361497528,0.0,0.0,0.0,0.0,309.375704906527
hsa-miR-873-3p,21.0,8.58402558082744,27.419980896452262,0.0,0.0,0.0,0.0,114.225372256659
hsa-miR-873-5p,21.0,11.872327699133942,24.291958482957682,0.0,0.0,0.0,12.8688442175539,85.3293377901019
hsa-miR-874-3p,21.0,11.713093867706768,32.910627245568804,0.0,0.0,0.0,0.0,122.205050087431
hsa-miR-877-3p,21.0,2.376050990137481,10.88843351737978,0.0,0.0,0.0,0.0,49.8970707928871
hsa-miR-877-5p,21.0,49.836405812383525,130.47125939533925,0.0,0.0,0.0,0.0,467.259682233717
hsa-miR-885-3p,21.0,49.84310546096026,159.85062468170418,0.0,0.0,0.0,19.1574400975931,733.230300524587
hsa-miR-885-5p,21.0,74.0407946051602,194.42674044523008,0.0,0.0,0.0,9.57872004879654,794.332825568302
hsa-miR-887-3p,21.0,0.9403884333038881,3.1081786212351465,0.0,0.0,0.0,0.0,12.7716267317287
hsa-miR-889-3p,21.0,7.443213494020934,21.028947053670105,0.0,0.0,0.0,0.0,73.5205106304263
hsa-miR-889-5p,21.0,4.7390802689223,21.717194056808115,0.0,0.0,0.0,0.0,99.5206856473683
hsa-miR-9-5p,21.0,334.06620540324894,933.8521704755061,0.0,0.0,0.0,0.0,3739.73560833776
hsa-miR-924,21.0,15.796934229741002,72.39064685602706,0.0,0.0,0.0,0.0,331.735618824561
hsa-miR-92a-1-5p,21.0,57.22484799257749,164.0956362878668,0.0,0.0,0.0,24.4326772259158,738.733795798967
hsa-miR-92a-2-5p,21.0,0.4309562514651614,1.974889643553526,0.0,0.0,0.0,0.0,9.05008128076839
hsa-miR-92a-3p,21.0,31426.56467779035,20215.299672968194,1820.09752404026,18122.0463609928,31401.7347332247,43342.4101296397,71124.0117547724
hsa-miR-92b-3p,21.0,1473.3774817721617,1355.0274368203195,0.0,895.958046796071,1044.13122401517,1523.42030897945,6162.77376370615
hsa-miR-92b-5p,21.0,30.049512620551756,64.27580715382099,0.0,0.0,0.0,36.2003251230736,280.126080168461
hsa-miR-93-3p,21.0,27.224489672836302,66.65952185360267,0.0,0.0,0.0,15.9645334146609,285.898260510699
hsa-miR-93-5p,21.0,2660.633804944373,1718.6028561352384,0.0,990.853255742958,2561.4595142592,3782.93397536119,5467.02152527795
hsa-miR-935,21.0,63.869370645039474,160.5146855305078,0.0,0.0,0.0,32.8019004516719,710.183836204446
hsa-miR-937-3p,21.0,16.782437092139737,58.91045272906635,0.0,0.0,0.0,0.0,263.307213897682
hsa-miR-939-5p,21.0,0.7649556031030587,2.512264336133842,0.0,0.0,0.0,0.0,10.2104054131219
hsa-miR-940,21.0,5.938687453090604,18.799128549241182,0.0,0.0,0.0,0.0,66.3672627256349
hsa-miR-941,21.0,353.2446585478025,706.1810168656452,0.0,0.0,51.9724071462187,164.396405764665,2908.82921646931
hsa-miR-942-5p,21.0,17.1038203757692,43.23546863173025,0.0,0.0,0.0,0.0,156.971933272191
hsa-miR-944,21.0,15.289302528272483,45.27998787676209,0.0,0.0,0.0,0.0,194.832147480023
hsa-miR-95-3p,21.0,56.52345920653794,143.44350195031473,0.0,0.0,0.0,22.2772481740841,560.252160336923
hsa-miR-96-5p,21.0,72.57777754530665,107.715962401164,0.0,0.0,26.6928118414548,95.2225943454762,375.12535952994
hsa-miR-98-3p,21.0,17.146026575258425,31.646182706416212,0.0,0.0,0.0,14.3680800731948,98.2711740249568
hsa-miR-98-5p,21.0,1880.848279810879,1176.8949457909337,0.0,1063.12742231516,1736.78169704446,2899.82521375137,3830.48621165631
hsa-miR-99a-3p,21.0,0.9966471953789904,4.567211213989666,0.0,0.0,0.0,0.0,20.9295911029588
hsa-miR-99a-5p,21.0,721.7804449479697,1268.761225804308,0.0,0.0,143.396460545296,531.563711157579,4616.83274390699
hsa-miR-99b-3p,21.0,45.02691568335432,97.8419385346236,0.0,0.0,0.0,35.8491151363241,408.426086443855
hsa-miR-99b-5p,21.0,3472.4392535939537,6156.419799318333,0.0,342.676116769977,732.568874524884,2606.4234088613,22350.9210233074
